robot_x,robot_y,robot_z,robot_rx,robot_ry,robot_rz,aurora_x,aurora_y,aurora_z,aurora_quat_x,aurora_quat_y,aurora_quat_z,aurora_quat_w
75.0,-50.0,-350.0,-64.52,0,168.04,298.15202,-10.57259,204.00635,-0.26124,0.87596,0.33182,-0.23313
75.0,-50.0,-330.0,-64.52,0,168.04,280.47435,-14.10813,195.3461,-0.26124,0.87596,0.33182,-0.23313
75.0,-50.0,-310.0,-64.52,0,168.04,262.79668,-17.64366,186.68584,-0.26124,0.87596,0.33182,-0.23313
75.0,-50.0,-290.0,-64.52,0,168.04,245.11901,-21.1792,178.02559,-0.26124,0.87596,0.33182,-0.23313
75.0,-50.0,-270.0,-64.52,0,168.04,227.44135,-24.71473,169.36533,-0.26124,0.87596,0.33182,-0.23313
75.0,-50.0,-250.0,-64.52,0,168.04,209.76368,-28.25026,160.70508,-0.26124,0.87596,0.33182,-0.23313
75.0,-30.0,-350.0,-64.52,0,168.04,292.0283,7.79858,209.00635,-0.26124,0.87596,0.33182,-0.23313
75.0,-30.0,-330.0,-64.52,0,168.04,274.35063,4.26305,200.3461,-0.26124,0.87596,0.33182,-0.23313
75.0,-30.0,-310.0,-64.52,0,168.04,256.67296,0.72751,191.68584,-0.26124,0.87596,0.33182,-0.23313
75.0,-30.0,-290.0,-64.52,0,168.04,238.99529,-2.80802,183.02559,-0.26124,0.87596,0.33182,-0.23313
75.0,-30.0,-270.0,-64.52,0,168.04,221.31762,-6.34356,174.36533,-0.26124,0.87596,0.33182,-0.23313
75.0,-30.0,-250.0,-64.52,0,168.04,203.63995,-9.87909,165.70508,-0.26124,0.87596,0.33182,-0.23313
75.0,-10.0,-350.0,-64.52,0,168.04,285.90457,26.16975,214.00635,-0.26124,0.87596,0.33182,-0.23313
75.0,-10.0,-330.0,-64.52,0,168.04,268.22691,22.63422,205.3461,-0.26124,0.87596,0.33182,-0.23313
75.0,-10.0,-310.0,-64.52,0,168.04,250.54924,19.09868,196.68584,-0.26124,0.87596,0.33182,-0.23313
75.0,-10.0,-290.0,-64.52,0,168.04,232.87157,15.56315,188.02559,-0.26124,0.87596,0.33182,-0.23313
